Название;Ссылка на продукт;Цена;Изображение видеокарты
GeForce GT1030 ASUS 2Gb (GT1030-2G-BRK);https://www.regard.ru/catalog/tovar274062.htm;7 750руб.;https://www.regard.ru/cpreview100/shop/274062.jpg
GeForce GT1030 ASUS 2Gb (GT1030-SL-2G-BRK);https://www.regard.ru/catalog/tovar253668.htm;8 330руб.;https://www.regard.ru/cpreview100/shop/253668.jpg
GeForce GT1030 Gigabyte 2Gb (GV-N1030D4-2GL);https://www.regard.ru/catalog/tovar281748.htm;8 420руб.;https://www.regard.ru/png_preview100/shop/281748.png
GeForce GT1030 MSI 2Gb (GT 1030 2GD4 LP OC);https://www.regard.ru/catalog/tovar287679.htm;7 830руб.;https://www.regard.ru/png_preview100/shop/287679.png
GeForce GT1030 MSI 2Gb (GT 1030 2GHD4 LP OC);https://www.regard.ru/catalog/tovar283699.htm;7 950руб.;https://www.regard.ru/cpreview100/shop/283699.jpg
GeForce GT1030 MSI 2Gb (GT 1030 AERO ITX 2GD4 OC);https://www.regard.ru/catalog/tovar283698.htm;7 250руб.;https://www.regard.ru/png_preview100/shop/283698.png
GeForce GT1030 Palit 2Gb (NEC103000646-1082F);https://www.regard.ru/catalog/tovar282282.htm;8 420руб.;https://www.regard.ru/cpreview100/shop/282282.jpg
GeForce GT1030 Palit Low Profile 2Gb (NE5103000646-1080F);https://www.regard.ru/catalog/tovar252196.htm;7 730руб.;https://www.regard.ru/cpreview100/shop/252196.jpg
GeForce GT710  Gigabyte 2Gb (GV-N710D5-2GIL);https://www.regard.ru/catalog/tovar329620.htm;5 070руб.;https://www.regard.ru/png_preview100/shop/329620.png
GeForce GT710 ASUS 1Gb (GT710-SL-1GD5);https://www.regard.ru/catalog/tovar260075.htm;4 440руб.;https://www.regard.ru/cpreview100/shop/260075.jpg
GeForce GT710 ASUS 1Gb (GT710-SL-1GD5-BRK);https://www.regard.ru/catalog/tovar260076.htm;4 060руб.;https://www.regard.ru/cpreview100/shop/260076.jpg
GeForce GT710 ASUS 1Gb (GT710-SL-1GD5-DI);https://www.regard.ru/catalog/tovar381753.htm;4 550руб.;https://www.regard.ru/cpreview100/shop/381753.jpg
GeForce GT710 ASUS 2Gb (GT710-SL-2GD5);https://www.regard.ru/catalog/tovar259546.htm;4 760руб.;https://www.regard.ru/cpreview100/shop/259546.jpg
GeForce GT710 ASUS 2Gb (GT710-SL-2GD5-BRK);https://www.regard.ru/catalog/tovar259547.htm;4 680руб.;https://www.regard.ru/cpreview100/shop/259547.jpg
GeForce GT710 ASUS 2Gb (GT710-SL-2GD5-DI);https://www.regard.ru/catalog/tovar380518.htm;4 800руб.;https://www.regard.ru/cpreview100/shop/380518.jpg
GeForce GT710 Gigabyte 1Gb (GV-N710D5-1GL V2);https://www.regard.ru/catalog/tovar384743.htm;4 310руб.;https://www.regard.ru/png_preview100/shop/384743_1.png
GeForce GT710 Gigabyte 1Gb (GV-N710D5-1GL);https://www.regard.ru/catalog/tovar327550.htm;3 960руб.;https://www.regard.ru/png_preview100/shop/327550_1.png
GeForce GT710 Gigabyte 2Gb (GV-N710D3-2GL);https://www.regard.ru/catalog/tovar212054.htm;4 010руб.;https://www.regard.ru/cpreview100/shop/212054.jpg
GeForce GT710 Gigabyte 2Gb (GV-N710D5-2GL);https://www.regard.ru/catalog/tovar260319.htm;4 480руб.;https://www.regard.ru/cpreview100/shop/260319.jpg
GeForce GT710 Gigabyte 2Gb (GV-N710D5SL-2GL);https://www.regard.ru/catalog/tovar262565.htm;4 890руб.;https://www.regard.ru/png_preview100/shop/262565.png
GeForce GT710 INNO3D 2Gb (N710-1SDV-E3BX);https://www.regard.ru/catalog/tovar219254.htm;4 480руб.;https://www.regard.ru/cpreview100/shop/219254.jpg
GeForce GT710 KFA2 1Gb (71GGF4DC00WK);https://www.regard.ru/catalog/tovar355108.htm;3 530руб.;https://www.regard.ru/png_preview100/shop/355108.png
GeForce GT710 KFA2 2Gb (71GPF4HI00GK);https://www.regard.ru/catalog/tovar374216.htm;3 750руб.;https://www.regard.ru/png_preview100/shop/374216.png
GeForce GT710 MSI 1Gb (GT 710 1GD3H LP);https://www.regard.ru/catalog/tovar212055.htm;3 800руб.;https://www.regard.ru/cpreview100/shop/212055.jpg
GeForce GT710 MSI 2Gb (GT 710 2GD3H LP);https://www.regard.ru/catalog/tovar212056.htm;4 110руб.;https://www.regard.ru/cpreview100/shop/212056.jpg
GeForce GT710 Palit 2Gb;https://www.regard.ru/catalog/tovar212059.htm;4 280руб.;https://www.regard.ru/cpreview100/shop/212059.jpg
GeForce GT710 Palit 2Gb OEM;https://www.regard.ru/catalog/tovar229278.htm;4 160руб.;https://www.regard.ru/cpreview100/shop/229278.jpg
GeForce GT710 Zotac Zone Edition 1Gb (ZT-71301-20L);https://www.regard.ru/catalog/tovar218578.htm;3 560руб.;https://www.regard.ru/cpreview100/shop/218578.jpg
GeForce GT710 Zotac Zone Edition 2Gb (ZT-71302-20L);https://www.regard.ru/catalog/tovar218579.htm;4 390руб.;https://www.regard.ru/cpreview100/shop/218579.jpg
GeForce GT730 Gigabyte 2Gb (GV-N730D5-2GI);https://www.regard.ru/catalog/tovar157112.htm;6 000руб.;https://www.regard.ru/png_preview100/shop/157112.png
GeForce GT730 Gigabyte 2Gb (GV-N730D5-2GL);https://www.regard.ru/catalog/tovar263889.htm;6 890руб.;https://www.regard.ru/png_preview100/shop/263889.png
GeForce GT730 HP 2Gb (Z9H51AA);https://www.regard.ru/catalog/tovar260160.htm;7 740руб.;https://www.regard.ru/cpreview100/shop/260160_1.jpg
GeForce GT730 MSI 2Gb (N730-2GD3V2);https://www.regard.ru/catalog/tovar189800.htm;5 550руб.;https://www.regard.ru/cpreview100/shop/189800.jpg
GeForce GT730 MSI 4Gb (N730-4GD3);https://www.regard.ru/catalog/tovar162516.htm;7 800руб.;https://www.regard.ru/png_preview100/shop/162516.png
GeForce GT730 MSI 4Gb (N730-4GD3V2);https://www.regard.ru/catalog/tovar375209.htm;7 520руб.;https://www.regard.ru/cpreview100/shop/375209.jpg
GeForce GT730 Zotac Zone 4Gb (ZT-71115-20L);https://www.regard.ru/catalog/tovar166329.htm;8 000руб.;https://www.regard.ru/cpreview100/shop/166329.jpg
GeForce GTX1050 Ti ASUS 4Gb (CERBERUS-GTX1050TI-O4G);https://www.regard.ru/catalog/tovar274730.htm;21 650руб.;https://www.regard.ru/cpreview100/shop/274730.jpg
GeForce GTX1050 Ti Gigabyte 4Gb (GV-N105TD5-4GD);https://www.regard.ru/catalog/tovar237972.htm;17 280руб.;https://www.regard.ru/cpreview100/shop/237972.jpg
GeForce GTX1050 Ti Palit StormX 4Gb (NE5105T018G1);https://www.regard.ru/catalog/tovar236255.htm;25 850руб.;https://www.regard.ru/cpreview100/shop/236255.jpg
GeForce GTX1050 Ti Palit StormX 4Gb (NE5105T018G1) OEM;https://www.regard.ru/catalog/tovar244993.htm;19 470руб.;https://www.regard.ru/cpreview100/shop/244993.jpg
GeForce GT1030 ASUS 2Gb (GT1030-2G-BRK);https://www.regard.ru/catalog/tovar274062.htm;7 750руб.;https://www.regard.ru/cpreview100/shop/274062.jpg
GeForce GT1030 ASUS 2Gb (GT1030-SL-2G-BRK);https://www.regard.ru/catalog/tovar253668.htm;8 330руб.;https://www.regard.ru/cpreview100/shop/253668.jpg
GeForce GT1030 Gigabyte 2Gb (GV-N1030D4-2GL);https://www.regard.ru/catalog/tovar281748.htm;8 420руб.;https://www.regard.ru/png_preview100/shop/281748.png
GeForce GT1030 MSI 2Gb (GT 1030 2GD4 LP OC);https://www.regard.ru/catalog/tovar287679.htm;7 830руб.;https://www.regard.ru/png_preview100/shop/287679.png
GeForce GT1030 MSI 2Gb (GT 1030 2GHD4 LP OC);https://www.regard.ru/catalog/tovar283699.htm;7 950руб.;https://www.regard.ru/cpreview100/shop/283699.jpg
GeForce GT1030 MSI 2Gb (GT 1030 AERO ITX 2GD4 OC);https://www.regard.ru/catalog/tovar283698.htm;7 250руб.;https://www.regard.ru/png_preview100/shop/283698.png
GeForce GT1030 Palit 2Gb (NEC103000646-1082F);https://www.regard.ru/catalog/tovar282282.htm;8 420руб.;https://www.regard.ru/cpreview100/shop/282282.jpg
GeForce GT1030 Palit Low Profile 2Gb (NE5103000646-1080F);https://www.regard.ru/catalog/tovar252196.htm;7 730руб.;https://www.regard.ru/cpreview100/shop/252196.jpg
GeForce GT710  Gigabyte 2Gb (GV-N710D5-2GIL);https://www.regard.ru/catalog/tovar329620.htm;5 070руб.;https://www.regard.ru/png_preview100/shop/329620.png
GeForce GT710 ASUS 1Gb (GT710-SL-1GD5);https://www.regard.ru/catalog/tovar260075.htm;4 440руб.;https://www.regard.ru/cpreview100/shop/260075.jpg
GeForce GT710 ASUS 1Gb (GT710-SL-1GD5-BRK);https://www.regard.ru/catalog/tovar260076.htm;4 060руб.;https://www.regard.ru/cpreview100/shop/260076.jpg
GeForce GT710 ASUS 1Gb (GT710-SL-1GD5-DI);https://www.regard.ru/catalog/tovar381753.htm;4 550руб.;https://www.regard.ru/cpreview100/shop/381753.jpg
GeForce GT710 ASUS 2Gb (GT710-SL-2GD5);https://www.regard.ru/catalog/tovar259546.htm;4 760руб.;https://www.regard.ru/cpreview100/shop/259546.jpg
GeForce GT710 ASUS 2Gb (GT710-SL-2GD5-BRK);https://www.regard.ru/catalog/tovar259547.htm;4 680руб.;https://www.regard.ru/cpreview100/shop/259547.jpg
GeForce GT710 ASUS 2Gb (GT710-SL-2GD5-DI);https://www.regard.ru/catalog/tovar380518.htm;4 800руб.;https://www.regard.ru/cpreview100/shop/380518.jpg
GeForce GT710 Gigabyte 1Gb (GV-N710D5-1GL V2);https://www.regard.ru/catalog/tovar384743.htm;4 310руб.;https://www.regard.ru/png_preview100/shop/384743_1.png
GeForce GT710 Gigabyte 1Gb (GV-N710D5-1GL);https://www.regard.ru/catalog/tovar327550.htm;3 960руб.;https://www.regard.ru/png_preview100/shop/327550_1.png
GeForce GT710 Gigabyte 2Gb (GV-N710D3-2GL);https://www.regard.ru/catalog/tovar212054.htm;4 010руб.;https://www.regard.ru/cpreview100/shop/212054.jpg
GeForce GT710 Gigabyte 2Gb (GV-N710D5-2GL);https://www.regard.ru/catalog/tovar260319.htm;4 480руб.;https://www.regard.ru/cpreview100/shop/260319.jpg
GeForce GT710 Gigabyte 2Gb (GV-N710D5SL-2GL);https://www.regard.ru/catalog/tovar262565.htm;4 890руб.;https://www.regard.ru/png_preview100/shop/262565.png
GeForce GT710 INNO3D 2Gb (N710-1SDV-E3BX);https://www.regard.ru/catalog/tovar219254.htm;4 480руб.;https://www.regard.ru/cpreview100/shop/219254.jpg
GeForce GT710 KFA2 1Gb (71GGF4DC00WK);https://www.regard.ru/catalog/tovar355108.htm;3 530руб.;https://www.regard.ru/png_preview100/shop/355108.png
GeForce GT710 KFA2 2Gb (71GPF4HI00GK);https://www.regard.ru/catalog/tovar374216.htm;3 750руб.;https://www.regard.ru/png_preview100/shop/374216.png
GeForce GT710 MSI 1Gb (GT 710 1GD3H LP);https://www.regard.ru/catalog/tovar212055.htm;3 800руб.;https://www.regard.ru/cpreview100/shop/212055.jpg
GeForce GT710 MSI 2Gb (GT 710 2GD3H LP);https://www.regard.ru/catalog/tovar212056.htm;4 110руб.;https://www.regard.ru/cpreview100/shop/212056.jpg
GeForce GT710 Palit 2Gb;https://www.regard.ru/catalog/tovar212059.htm;4 280руб.;https://www.regard.ru/cpreview100/shop/212059.jpg
GeForce GT710 Palit 2Gb OEM;https://www.regard.ru/catalog/tovar229278.htm;4 160руб.;https://www.regard.ru/cpreview100/shop/229278.jpg
GeForce GT710 Zotac Zone Edition 1Gb (ZT-71301-20L);https://www.regard.ru/catalog/tovar218578.htm;3 560руб.;https://www.regard.ru/cpreview100/shop/218578.jpg
GeForce GT710 Zotac Zone Edition 2Gb (ZT-71302-20L);https://www.regard.ru/catalog/tovar218579.htm;4 390руб.;https://www.regard.ru/cpreview100/shop/218579.jpg
GeForce GT730 Gigabyte 2Gb (GV-N730D5-2GI);https://www.regard.ru/catalog/tovar157112.htm;6 000руб.;https://www.regard.ru/png_preview100/shop/157112.png
GeForce GT730 Gigabyte 2Gb (GV-N730D5-2GL);https://www.regard.ru/catalog/tovar263889.htm;6 890руб.;https://www.regard.ru/png_preview100/shop/263889.png
GeForce GT730 HP 2Gb (Z9H51AA);https://www.regard.ru/catalog/tovar260160.htm;7 740руб.;https://www.regard.ru/cpreview100/shop/260160_1.jpg
GeForce GT730 MSI 2Gb (N730-2GD3V2);https://www.regard.ru/catalog/tovar189800.htm;5 550руб.;https://www.regard.ru/cpreview100/shop/189800.jpg
GeForce GT730 MSI 4Gb (N730-4GD3);https://www.regard.ru/catalog/tovar162516.htm;7 800руб.;https://www.regard.ru/png_preview100/shop/162516.png
GeForce GT730 MSI 4Gb (N730-4GD3V2);https://www.regard.ru/catalog/tovar375209.htm;7 520руб.;https://www.regard.ru/cpreview100/shop/375209.jpg
GeForce GT730 Zotac Zone 4Gb (ZT-71115-20L);https://www.regard.ru/catalog/tovar166329.htm;8 000руб.;https://www.regard.ru/cpreview100/shop/166329.jpg
GeForce GTX1050 Ti ASUS 4Gb (CERBERUS-GTX1050TI-O4G);https://www.regard.ru/catalog/tovar274730.htm;21 650руб.;https://www.regard.ru/cpreview100/shop/274730.jpg
GeForce GTX1050 Ti Gigabyte 4Gb (GV-N105TD5-4GD);https://www.regard.ru/catalog/tovar237972.htm;17 280руб.;https://www.regard.ru/cpreview100/shop/237972.jpg
GeForce GTX1050 Ti Palit StormX 4Gb (NE5105T018G1);https://www.regard.ru/catalog/tovar236255.htm;25 850руб.;https://www.regard.ru/cpreview100/shop/236255.jpg
GeForce GTX1050 Ti Palit StormX 4Gb (NE5105T018G1) OEM;https://www.regard.ru/catalog/tovar244993.htm;19 470руб.;https://www.regard.ru/cpreview100/shop/244993.jpg
